,partyname,date,trade_welfare
86,Liberal Party,197410,0.00525397447716279
87,Liberal Party of Canada,200810,0.006166092128781289
88,Democratic Party,200811,0.006576033871918421
89,Democratic Party,196011,0.00927922445926567
90,Democratic Party,198011,0.009726025755470324
91,Social Democratic Party,198306,0.012563256810285042
92,Liberal Party,198306,0.012563256810285042
93,Liberal Party of Canada,196206,0.0140379364870961
94,Progressive Conservative Party,196304,0.014154772140680068
95,Republican Party,201211,0.014242307158841554
96,Republican Party,196811,0.014832985075672364
97,Conservative Party,196410,0.015030414011592372
98,Labour Party,197410,0.015310634402605175
99,Progressive Conservative Party,198002,0.015370977448316364
100,Liberal Party,197006,0.015646482333363597
101,Republican Party,200011,0.015873058776660506
102,Liberal Party of Canada,196304,0.016233624213087272
103,Labour Party,197905,0.016541332143198778
104,Social Credit,196511,0.017678521971353854
105,New Democratic Party,196806,0.018186779797624515
106,Liberal Party,197905,0.018326195680316022
107,Conservative Party,196603,0.018898260604363004
108,Republican Party,201611,0.02015371339416676
109,Conservative Party,197905,0.020912060165568028
110,Scottish National Party,199705,0.02131021879182042
111,Democratic Party,197611,0.021477421038969574
112,Democratic Party,200411,0.0226250873184679
113,Democratic Party,196811,0.02296831554437389
114,Liberal Party,196603,0.02332090726814595
115,Republican Party,198411,0.02431884613737432
116,Social Credit,196206,0.02466768296838527
117,Scottish National Party,201912,0.024885124402975634
118,Republican Party,200411,0.024974955834221723
119,Conservative Party,198306,0.025051271955736684
120,Republican Party,196011,0.02511086136322164
121,Democratic Party,199211,0.025520271502864574
122,Labour Party,196410,0.028324282554171874
123,Labour Party,196603,0.028820541325538726
124,Republican Party,199211,0.02964007590662933
125,Social Credit,196806,0.031354355590640925
126,United Kingdom Independence Party,200106,0.03374026417488977
127,We Ourselves,201505,0.03480009568138884
128,New Democratic Party,196304,0.036227573544477414
129,Democratic Party,198411,0.0365576994604901
130,Democratic Party,196411,0.03687723097165535
131,Progressive Conservative Party,196806,0.037044075690513385
132,Democratic Party,198811,0.03749210476208649
133,Republican Party,198811,0.03752477403054721
134,Republican Party,197611,0.041150648530174236
135,Democratic Party,201211,0.04238027224657328
136,Republican Party,198011,0.0450531015096346
137,Democratic Unionist Party,201505,0.048742263949854425
138,Liberal Party,196410,0.04934036211318566
139,New Democratic Party,196206,0.049774041702123836
140,We Ourselves,201706,0.05038806188424011
141,Republican Party,196411,0.05412108766205816
142,New Democratic Party,197407,0.06353580191469112
143,Labour Party,197402,0.06714157461313312
144,Liberal Party of Canada,198409,0.06858202549796172
145,Democratic Unionist Party,201912,0.0709703175778838
146,Alliance Party of Northern Ireland,201912,0.07358367506228113
147,Social Credit,196304,0.08323031061502736
148,We Ourselves,201912,0.09211588994642489
149,Liberal Party of Canada,196806,0.09321138125313941
150,Democratic Unionist Party,201706,0.09599376372939357
151,Liberal Party of Canada,198002,0.09770354849770313
